$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 687/717 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 687/719 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 67% building 687/720 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 67% building 687/721 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 687/724 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 687/727 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 66% building 687/728 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 687/729 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 687/730 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 687/731 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 687/732 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 66% building 687/733 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 66% building 687/734 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 66% building 688/734 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 66% building 688/735 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\core.js
<s> [webpack.Progress] 66% building 688/736 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 688/737 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 65% building 688/738 modules 50 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 65% building 688/739 modules 51 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 65% building 688/740 modules 52 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 65% building 689/740 modules 51 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 65% building 689/741 modules 52 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 65% building 690/741 modules 51 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 65% building 691/741 modules 50 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 692/741 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 693/741 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 694/741 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 695/741 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 696/741 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 66% building 696/742 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 66% building 696/743 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 66% building 696/744 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 66% building 697/744 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 66% building 698/744 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 66% building 698/745 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 66% building 698/746 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 66% building 698/747 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 699/747 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 700/747 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 701/747 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 702/747 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 703/747 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 704/747 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 705/747 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 706/747 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 707/747 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 66% building 707/748 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 66% building 708/748 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 66% building 708/749 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 66% building 708/750 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 66% building 708/751 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 66% building 708/752 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 66% building 708/753 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 66% building 708/754 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 66% building 708/755 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 66% building 708/756 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 66% building 708/757 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 66% building 708/758 modules 50 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 65% building 708/759 modules 51 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 709/759 modules 50 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 710/759 modules 49 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 711/759 modules 48 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 712/759 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 713/759 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 66% building 713/760 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 66% building 714/760 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 66% building 714/761 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 715/761 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 716/761 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 717/761 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 718/761 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 719/761 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 720/761 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 721/761 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 722/761 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 66% building 722/762 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 730/764 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\5\ToPrimitive.js
